index 0
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 0
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 1
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 1
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 2
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 2
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 3
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 3
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 4
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 4
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 5
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 5
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 6
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 6
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 7
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 7
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 8
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 8
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 9
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 9
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 10
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 10
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 11
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 11
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 12
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 12
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 13
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 13
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 14
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 1

index 14
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
